番号,名称,作業用,プロンプト
1,クイーン（女性）,Queen of tentacles,(Queen of tentacles:1.3)
2,クイ～ン,Queen of tentacles,(Queen of tentacles:1.3)
3,ガーディアン（眼球）,"Guardian ,eyeball","(Guardian ,eyeball:1.3)"
4,バイオプラント（触手種付け部屋）,"Bioplant ,tentacle seeding room","(Bioplant ,tentacle seeding room:1.3)"
5,リビングバイン（ツタ植物）,"Livingvine ,vine plant","(Livingvine ,vine plant:1.3)"
6,スカーレットバイン（ツタ植物）,"scarlet vine ,vine plant","(scarlet vine ,vine plant:1.3)"
7,ワーム（ミミズ）,"Worm ,earthworm","(Worm ,earthworm:1.3)"
8,サンドワーム（ミミズ）,"Sandworm ,earthworm","(Sandworm ,earthworm:1.3)"
9,オクトパス（タコ）,"Octopus ,octopus","(Octopus ,octopus:1.3)"
10,クラーケン（イカ）,"Kraken ,squid","(Kraken ,squid:1.3)"
11,イソツビ（イソギンチャク）,"Sea anemone ,sea anemone","(Sea anemone ,sea anemone:1.3)"
12,アクティニア（イソギンチャク）,"actinia ,sea anemone","(actinia ,sea anemone:1.3)"
13,スライム（スライム）,"Slime ,slime","(Slime ,slime:1.3)"
14,ブロブ（スライム）,"Blob ,slime","(Blob ,slime:1.3)"
15,アルラウネ（木精）,"Alraune ,wood spirit","(Alraune ,wood spirit:1.3)"
16,ドリアード（木精）,"Dryad ,wood spirit","(Dryad ,wood spirit:1.3)"
17,シェイプシフター（不定形）,"Shapeshifter ,amorphous","(Shapeshifter ,amorphous:1.3)"
18,ドッペルゲンガー（不定形）,"Doppelganger ,amorphous","(Doppelganger ,amorphous:1.3)"
19,○○の娘,○○'s daughter,(○○'s daughter:1.3)
20,○○の息子,○○'s son,(○○'s son:1.3)
21,サンドバタフライ（蝶）,"Sand butterfly ,butterfly","(Sand butterfly ,butterfly:1.3)"
22,スモークミスト（霧スライム）,"Smoke mist ,fog slime","(Smoke mist ,fog slime:1.3)"
23,マンイーター（丸飲み植物）,"Maneater ,slurping plant","(Maneater ,slurping plant:1.3)"
24,レディポイズン（木精）,"Lady Poison ,wood spirit","(Lady Poison ,wood spirit:1.3)"
25,ダークアイ（眼球）,"dark eye ,eyeball","(dark eye ,eyeball:1.3)"
26,ミステリードール（人形）,"Mystery doll ,doll","(Mystery doll ,doll:1.3)"
27,ゲルスライム（汚スライム）,"Gel slime ,dirty slime","(Gel slime ,dirty slime:1.3)"
