バリアント,e2wNO,ID,表示部位NO,表示部位,装備部位,カテゴリ内番号,カテゴリ,衣類名,プロンプト,ネガティブ,メモ
eraTW,1,,2,アクセサリ,1,1,アクセサリ,眼鏡,glasses,,
eraTW,2,,2,アクセサリ,1,2,アクセサリ,袖,sleeve,,
eraTW,3,,2,アクセサリ,1,3,アクセサリ,首飾り,necklace,,
eraTW,4,,2,アクセサリ,1,4,アクセサリ,御札,Bill,,
eraTW,5,,2,アクセサリ,1,5,アクセサリ,ゴーグル,goggles,,
eraTW,6,,2,アクセサリ,1,6,アクセサリ,傘,umbrella,,
eraTW,7,,2,アクセサリ,1,7,アクセサリ,サングラス,sunglasses,,
eraTW,8,,2,アクセサリ,1,8,アクセサリ,鎖,chain,,
eraTW,9,,9,スカート,15,1,スカート,スカート,skirt,,
eraTW,10,,9,スカート,15,2,スカート,ロングスカート,Long skirt,,
eraTW,11,,9,スカート,15,3,スカート,パジャマスカート,Pajamas skirt,,
eraTW,12,,9,スカート,15,4,スカート,行灯袴,Lanterns,,
eraTW,13,,9,スカート,15,5,スカート,サスペンダースカート,Suspender skirt,,
eraTW,14,,9,スカート,15,6,スカート,ジャンパースカート,Jumper skirt,,
eraTW,15,,9,スカート,15,7,スカート,ミニスカート,mini skirt,,
eraTW,16,,9,スカート,15,8,スカート,サロペットスカート,Salopette skirt,,
eraTW,17,,9,スカート,15,9,スカート,三色スカート,Three -color skirt,,
eraTW,18,,11,ズボン,11,1,ズボン,ズボン,pants,,
eraTW,19,,11,ズボン,11,2,ズボン,ショートズボン,Short pants,,
eraTW,20,,11,ズボン,11,3,ズボン,パジャマズボン,Pajamasbon,,
eraTW,21,,11,ズボン,11,4,ズボン,ホットパンツ,hot pants,,
eraTW,22,,11,ズボン,11,5,ズボン,オーバーオール,Overall,,
eraTW,23,,11,ズボン,11,6,ズボン,袴,Hakama,,
eraTW,24,,11,ズボン,11,7,ズボン,作業ズボン,Work pants,,
eraTW,25,,11,ズボン,11,8,ズボン,指貫袴,Hakama hakama,,
eraTW,26,,11,ズボン,11,9,ズボン,ブルマ,Bloomers,,
eraTW,27,,11,ズボン,11,10,ズボン,ハーフパンツ,Shorts,,
eraTW,28,,11,ズボン,11,11,ズボン,かぼちゃズボン,Pumpkin pants,,
eraTW,29,,11,ズボン,11,21,ズボン,スラックス,slacks,,
