e2wNo,バリアント,STR,,コマンド名,プロンプト,ネガティブ,解像度,キャラ描画,顔描画,胸描画,ヴァギナ描画,アナル描画,下衣描画,足元描画,背景描画,拒否プロンプト,拒否ネガティブ,備考,系統
476,eraTW,1000,,愛撫,__ERAI/caress__,,,1,1,1,1,0,1,0,1,,,,０．愛撫系コマンド
477,eraTW,1001,,クンニ,__ERAI/cunnilingus__,,,1,1,1,1,0,1,0,1,,,,０．愛撫系コマンド
478,eraTW,1002,,フェラする,%上半身だけで誤魔化し%,,,1,1,1,0,0,0,0,1,,,,０．愛撫系コマンド
479,eraTW,1003,,指挿れ,__ERAI/fingering__,,,1,1,1,1,1,1,0,1,,,,０．愛撫系コマンド
480,eraTW,1004,,アナル舐め,__ERAI/anilingus__,,,1,1,1,1,1,1,0,1,,,,０．愛撫系コマンド
481,eraTW,1005,,アナル愛撫,__ERAI/anal caress__,,,1,1,1,1,1,1,0,1,,,,０．愛撫系コマンド
482,eraTW,1006,,胸愛撫,__ERAI/breast grab__,,,1,1,1,0,0,0,0,1,,,,０．愛撫系コマンド
483,eraTW,1007,,乳首責め,__ERAI/nipple tweak__,,,1,1,1,0,0,0,0,1,,,,０．愛撫系コマンド
484,eraTW,1008,,秘貝開帳,__ERAI/spread pussy__,,,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,０．愛撫系コマンド
485,eraTW,1009,,自慰,__ERAI/masturbation__,,,1,1,1,1,1,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,０．愛撫系コマンド
486,eraTW,1013,,アナル開帳,__ERAI/spread anus__,,,1,1,1,1,1,1,0,1,,,,０．愛撫系コマンド
487,eraTW,1015,,クリ愛撫,__ERAI/clitoris caress__,,,1,1,1,1,1,1,0,1,,,,０．愛撫系コマンド
488,eraTW,1020,,キスする,__ERAI/kiss__,,,1,1,1,0,0,0,0,1,%汎用拒否%,%汎用拒否ネガ%,,１．コミュニケーション系コマンド
489,eraTW,1021,,何もしない,__ERAI/do nothing__,,,1,1,1,0,0,1,0,1,,,,１．コミュニケーション系コマンド
490,eraTW,1022,,誘い受ける,Be invited,,,1,1,1,1,1,1,0,1,,,,１．コミュニケーション系コマンド
491,eraTW,1040,,ローター,__ERAI/rotor__,"(penis),open pussy",,1,1,1,0,0,1,0,1,,,,２．道具使用コマンド
492,eraTW,1041,,Ｅマッサージャ,__ERAI/E massager__,(penis),,1,1,1,0,0,1,0,1,,,,道具使用コマンド
493,eraTW,1042,,クリキャップ,Clickap,,,1,1,1,0,0,1,0,1,,,,２．道具使用コマンド
494,eraTW,1043,,オナホール,__ERAI/onahole__,,,1,1,1,0,0,1,0,1,,,,２．道具使用コマンド
495,eraTW,1044,,バイブ,__ERAI/dildo__,"(penis),open pussy",,1,1,1,1,1,1,0,1,,,,２．道具使用コマンド
496,eraTW,1045,,アナルバイブ,__ERAI/anal dildo__,,,1,1,1,1,1,1,0,1,,,,２．道具使用コマンド
497,eraTW,1046,,アナルビーズ,__ERAI/anal beads__,,,1,1,1,0,0,1,0,1,,,,２．道具使用コマンド
498,eraTW,1047,,ニプルキャップ,Nipple cap,,,1,1,1,0,0,1,0,1,,,,２．道具使用コマンド
499,eraTW,1048,,搾乳機,__ERAI/milking machine__,,,1,1,1,0,0,1,0,1,,,,２．道具使用コマンド
500,eraTW,1049,,乳首ローター,__ERAI/nipple rotor__,,,1,1,1,0,0,1,0,1,,,,２．道具使用コマンド
501,eraTW,1060,,正常位,__ERAI/missionary__,,,1,1,1,1,0,1,0,1,,,,
502,eraTW,1061,,後背位,__ERAI/doggystyle__,,,1,1,1,1,1,1,0,1,,,,
503,eraTW,1062,,正常位アナル,__ERAI/anal missionary__,,,1,1,1,1,1,1,0,1,,,,
504,eraTW,1063,,後背位アナル,__ERAI/anal doggystyle__,,,1,1,1,1,1,1,0,1,,,,
505,eraTW,1064,,逆レイプ,__ERAI/amazon__,,,1,1,1,0,0,1,0,1,,,,
506,eraTW,1065,,騎乗位,__ERAI/cowgirl__,,,1,1,1,1,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,
507,eraTW,1066,,騎乗位アナル,__ERAI/anal cowgirl__,,,1,1,1,1,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,
508,eraTW,1067,,対面座位,__ERAI/upright straddle__,,,1,1,1,1,0,1,0,1,,,,
509,eraTW,1068,,背面座位,__ERAI/reverse upright straddle__,,,1,1,1,1,1,1,0,1,,,,
510,eraTW,1069,,対面座位アナル,__ERAI/anal upright straddle__,,,1,1,1,1,1,1,0,1,,,,
511,eraTW,1070,,背面座位アナル,__ERAI/anal reverse upright straddle__,,,1,1,1,1,1,1,0,1,,,,
512,eraTW,1071,,二穴挿し,__ERAI/double penetration__,,,1,1,1,1,1,1,0,1,,,,
513,eraTW,1080,,手淫,__ERAI/handjob__,fellatio,,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,
514,eraTW,1081,,フェラチオ,__ERAI/fellatio__,,,1,1,0,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,
515,eraTW,1082,,パイズリ,__ERAI/paizuri__,,,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,
516,eraTW,1083,,素股,__ERAI/grinding__,"penis in pussy,inseration,(futanari,futa)",,1,1,1,0,0,1,0,1,%汎用拒否%,%汎用拒否ネガ%,,
517,eraTW,1084,,泡踊り,__ERAI/awaodori__,,,1,1,1,0,0,1,0,1,,,,
518,eraTW,1085,,足コキ,__ERAI/footjob__,,,1,1,1,0,0,1,0,1,,,,
519,eraTW,1088,,バキュームフェラ,__ERAI/fellatioEX/vacuum__,,,1,1,1,0,0,1,0,1,,,,
520,eraTW,1090,,アナル愛撫される,Anal caress,,,1,1,1,0,0,1,0,1,,,,
521,eraTW,1091,,アナル舐めされる,__ERAI/female anilingus__,,,1,1,1,0,0,1,0,1,,,,
522,eraTW,1092,,Ａ正常位される,A Missionary position,,,1,1,1,0,0,1,0,1,,,,逆奉仕、ウフフ系コマンド
523,eraTW,1093,,Ａ後背位される,A Bearing,,,1,1,1,0,0,1,0,1,,,,逆奉仕、ウフフ系コマンド
524,eraTW,1094,,Ａ騎乗位する,A Cowgirl,,,1,1,1,0,0,1,0,1,,,,逆奉仕、ウフフ系コマンド
525,eraTW,1100,,スパンキング,__ERAI/spanking__,,,1,1,1,1,1,1,0,1,,,,
526,eraTW,1101,,鞭,__ERAI/whip__,,,1,1,1,0,0,1,0,1,,,,
527,eraTW,1102,,蝋燭,__ERAI/wax__,,,1,1,1,1,1,1,0,1,,,,
528,eraTW,1103,,針,__ERAI/needle__,,,1,1,1,0,0,1,0,1,,,,
529,eraTW,1104,,アイマスク,__ERAI/blindfold__,,,1,1,1,0,0,1,0,1,,,,ＳＭ系、ハードな調教コマンド
530,eraTW,1105,,縄,__ERAI/rope__,,,1,1,1,0,0,1,0,1,,,,
531,eraTW,1106,,ボールギャグ,__ERAI/ball gag__,,,1,1,1,0,0,1,0,1,,,,
532,eraTW,1107,,拘束プレイ,__ERAI/rope__,,,1,1,1,0,0,1,0,1,,,,
533,eraTW,1120,,クンニ強制,Cunnilingians,,,1,1,1,0,0,1,0,1,,,,
534,eraTW,1121,,貝合わせ,Shellfish match,,,1,1,1,0,0,1,0,1,,,,
535,eraTW,1122,,助手を犯させる,Make the assistant commit,,,1,1,1,0,0,1,0,1,,,,
536,eraTW,1123,,足コキする,Jumble,,,1,1,1,0,0,1,0,1,,,,
