e2wNO,バリアント,TEQUIP,値,名称,下位分類,プロンプト,ネガティブ,備考
95,eraTW,0,0,下半身着衣状況,スカート,,,
96,eraTW,0,1,下半身着衣状況,ずらし可,,,
97,eraTW,0,2,下半身着衣状況,ずらし不可,,,
98,eraTW,0,3,下半身着衣状況,ずらせない下半身上着,,,
99,eraTW,0,4,下半身着衣状況,突っ込み不可,,,
100,eraTW,1,0,上半身着衣状況,なし,,,
101,eraTW,1,2,上半身着衣状況,はだけ不可,,,
102,eraTW,1,3,上半身着衣状況,突っ込み不可,,,
103,eraTW,2,,下半身ずらし状態,,,,
104,eraTW,3,,上半身はだけ状態,,,,
105,eraTW,5,,上着脱衣済み,,,,
33,,7,1,感覚増幅薬,,,,
34,,8,1,陰核成長剤,,,,
35,,9,1,産卵促進剤,,,,
36,,10,1,ローション,,,,
106,eraTW,11,,クリキャップ,,,,
107,eraTW,12,,オナホール,,,,
108,eraTW,13,,バイブ,,,,
109,eraTW,14,,アナルバイブ,,,,
110,eraTW,15,,アナルビーズ,,,,
111,eraTW,16,,ニプルキャップ,,,,
112,eraTW,17,,搾乳機,,,,
113,eraTW,18,,アイマスク,,,,
114,eraTW,19,,縄,,,,
115,eraTW,20,,ボールギャグ,,,,
116,eraTW,21,,浣腸,,,,
117,eraTW,22,,拡張バルーン,,,,
118,eraTW,23,,アナル電極,,,,
119,eraTW,25,,拘束,,,,
120,eraTW,26,,媚薬,,,,
121,eraTW,27,,利尿剤,,,,
122,eraTW,28,,ビデオ撮影,,,,
123,eraTW,29,,野外プレイ,,,,
124,eraTW,30,,羞恥プレイ,,,,
125,eraTW,31,,お風呂場プレイ,,,,
126,eraTW,32,,シャワー,,,,
127,eraTW,33,,新妻プレイ,,,,
128,eraTW,34,,エプロン,,,,
129,eraTW,35,,コンドーム,,,,
130,eraTW,36,,挿入禁止,,,,
131,eraTW,37,,睡眠薬,,,,
1,,40,1,緊縛 縄,,"<lora:shibari_V20:0.8>,nude,shibari, Japanese Bondage, rope",,
2,,40,2,緊縛 四肢緊縛,,"<lora:shibari_V20:0.8>,nude,shibari, Japanese Bondage, rope",,
3,,40,3,緊縛 亀甲縛り,,"<lora:shibari_V20:0.8>,nude,shibari, Japanese Bondage, rope",,
4,,40,4,緊縛 吊り下げ,,"<lora:shibari_V20:0.8>,nude,shibari, Japanese Bondage, rope",,
56,,40,,緊縛,,,,"(1:縄で緊縛, 2:四肢緊縛, 3:亀甲縛り, 4:吊り下げ, 5:荊, 6:蜘蛛の糸, 7:蜘蛛の巣, 8:拘束, 9:瞬間拘束)"
133,eraTW,42,,胸揉み,,,,
