名称,プロンプト,ネガティブ
おにぎり,rice ball,
のり巻き,Glue roll,
かっぱ巻き,Kappa roll,
フレンチトースト,French toast,
スコーン,Scone,
サンドイッチ,sandwich,
ハンバーガー,hamburger,
ホットドッグ,hot dog,
ラピュタパン,Laput bread,
コーンフレーク,Cone flakes,
カロリーバー,Calorie bar,
ポップコーン,Popcorn,
サラダ,salad,
山菜サラダ,Wild vegetable salad,
おひたし,Bite,
漬物,Pickles ,
ビーフン,Noodle,
タコス,Taco,
モッツァレラチーズとトマトのサラダ,Mozzarella cheese and tomato salad,
オムレツ,Omelette,
ゆでたまご,boiled egg,
肉じゃが,Meat and potatoes,
茶碗蒸し,Savory egg custard,
ロールキャベツ,Roll cabbage,
ポトフ,Pot-au-feu,
キムチ,Kimchi,
イナゴの佃煮,Handwrite tsukudani,
蜂の子,Bee,
干物,Dried fish,
茹でた枝豆,Boiled green soybeans,
からあげ,Kerage,
フライドチキン,fried chicken,
フランクフルト,Frankfurt,
竜田揚げ,Fried Tatsuta,
カエルのから揚げ,Fried frog,
たこ焼き,Octopus,
コロッケ,croquette,
肉まん,Meat Bun,
餃子,chinese dumpling,
シウマイ,Siblings,
フライ,fly,
塩焼き,Grilled salt,
照り焼き,Teriyaki,
煮付け,Boiled,
蒲焼き,Grilled kabayaki,
ムニエル,Muniel,
マリネ,Marinated,
天ぷら,Tempura,
カエルの塩焼き,Grilled frog salt,
カエルのソテー,Frog saute,
ミートボール,meatball,
焼きいも,sweet potato,
フライドポテト,french fries,
じゃがバター,Potato butter,
フィッシュ＆チップス,Fish & chips,
味噌汁,miso soup,
おしるこ,Oshiruko,
豚汁,Miso soup with pork and vegetables,
コーンスープ,corn soup,
カップ麺,Cup Noodle,
ちくわ,Chicken,
納豆,Natto,
豆腐,Tofu,
梅干し,Salted plum,
葛切り,Cut -off,
煎餅,Rice cracker,
やまもりごはん,Yamamori rice,
卵かけご飯,Egg -cooked rice,
お茶漬け,Ochazuke,
たけのこごはん,Bamboo shoots rice,
漬物に大盛り飯,Large rice in pickles,
赤飯,Red rice,
雑炊,Porridge,
カツ丼,Pork cutlet on rice,
牛丼,beef bowl,
親子丼,Oyakodon,
天丼,Bowl of rice and fried fish,
海鮮丼,Bowl of rice topped with sashimi,
寿司,sushi,
うな重,Hauna,
オムライス,Omelette rice,
チャーハン,Fried rice,
カレーライス,Curry Rice,
ドリア,Doria,
フィッシュカレー,Fish curry,
カエルカレー,Frog curry,
粉末成形スシ,Powdered form,
そば,Soba,
うどん,Udon,
そうめん,Somen,
ラーメン,ramen,
担々麺,Dandan noodles,
スパゲッティ,spaghetti,
焼きそば,Fried noodles,
冷やし中華,chilled Chinese noodles,
水炊き,Cooked in water,
すき焼き,Sukiyaki,
おでん,Oden,
チゲ鍋,Chigenabe,
しゃぶしゃぶ,Shabu -shabu,
チーズフォンデュ,cheese fondue,
シチュー,stew,
ボルシチ,Borscht,
ブレッドボウルシチュー,Bread Bowl Citus,
グラタン,gratin,
蛇羹,Snake,
ピザ,pizza,
お好み焼き,Okonomiyaki,
麻婆茄子,Mabo eggplant,
油淋鶏,Oily chicken,
中華あんかけ,Chinese ankake,
野菜炒め,Fried vegetables,
生姜焼き,Grilled ginger,
ステーキ,steak,
ハンバーグ,hamburger,
お子様ランチ,Children's lunch,
刺身,sashimi,
キッシュ,Quiche,
スターゲイジーパイ,Stargage pie,
義大莉而鳥苗鳥肉,Yoshiyoshi Yoshiyoshi Bird Seedling,
ドーピングコンソメスープ,Doping consomme soup,
ギンギー料理,Ginggy cuisine,
豚足煮込み,Stewed pork feet,
つけ揚げ,Fried,
ビーフシチュー,Beef Stew,
おせち料理,New Year dishes,
七草粥,Seven herbs,
恵方巻,Graceful,
年越し蕎麦,New Year's Eve soba,
ローストチキン,Roast chicken,
テスト料理,Test dish,
ショートケーキ,Shortcake,
チョコレートケーキ,Chocolate cake,
ホットケーキ,Pancake,
パウンドケーキ,Pound Cake,
パイ,pie,
タルト,tart,
マカロン,Macaroon,
クレープ,Crepe,
シュークリーム,cream puff,
パフェ,parfait,
プリン,Pudding,
ゼリー,jelly,
カエルプリン,Frog pudding,
ヨーグルト,Yogurt,
アイスクリーム,ice cream,
クッキー,cookie,
ドーナツ,donut,
りんご飴,Apple candy,
あんみつ,Anmitsu,
カステラ,Castella,
団子,dumpling,
羊羹,Yokan,
大福,Great fortune,
まんじゅう,Steamed bun,
栗きんとん,Sweet chestnut paste,
杏仁豆腐,Apricot tofu,
フルーツ盛り合わせ,Fruit platter,
タピオカミルクティー,Tapioca milk tea,
いちごとうふ,Ichigoto,
カットスイカ,Cut watermelon,
月見団子,Moonlant dumpling,
ハロウィンケーキ,Halloween cake,
