キャラ番号,キャラ名,プロンプト,プロンプト強調,プロンプト2,キャラLora,,目つきLora,ネガティブ,目の色,メモ
0,あなた,gentlemen,,,,,,,,
1,島村卯月,Shimamura Uzuki,1.2,"brown hair, long hair, brown eyes, one side up",<lora:Shimamura_Uzuki_V1.5:1>,,,(Voluminous hair),,
2,中野有香,Nakano Yuka,1.2,"black hair, low twintails, brown eyes, long hair",%シンデレラ1%,,,,,
3,水本ゆかり,Mizumoto Yukari,1.2,"brown hair, long hair, brown eyes, bangs, hair ornament",%シンデレラ1%,,,,,
4,福山舞,Fukuyama Mai,1.2,"black hair, ponytail, black eyes, hair ornament, long hair",%シンデレラ2%,,,,,
5,椎名法子,Shiina Noriko,1.2,"brown hair, ponytail, long hair, hair ornament, brown eyes, doughnut",%シンデレラ1%,,,,,
6,今井加奈,Imai Kana,1.2,"brown hair, brown eyes, small twintails, pink hair ribbon",%シンデレラ2%,,,drill hair,,
7,持田亜里沙,Mochida Arisa,1.2,"brown hair, brown eyes, puppet, long hair, hair ornament, scrunchie, low ponytail, hand puppet, side ponytail, earrings, stuffed toy",%シンデレラ2%,,,,,
8,三村かな子,Mimura Kanako,1.2,"brown hair, short hair, brown eyes",%シンデレラ1%,,,,,
9,奥山沙織,Okuyama Saori,1.2,"brown hair, long hair, twin braids, black eyes, hair ornament, ahoge, glasses, freckles",%シンデレラ2%,,,,,
10,間中美里,Manaka Misato,1.2,"short hair, brown hair, blue eyes, midriff, hairband, navel, earrings",%シンデレラ2%,,,,,
11,小日向美穂,Kohinata Miho,1.2,"ahoge, short hair, black hair, brown eyes",%シンデレラ1%,,,,,
12,緒方智絵里,Ogata Chieri,1.2,"brown hair, brown eyes, twintails, bangs, ribbon, hair ornament, sidelocks, hair ribbon, frills, long hair",%シンデレラ1%,,,,,
13,五十嵐響子,Igarashi Kyoko,1.2,"brown hair, side ponytail, brown eyes, long hair, bow, hair bow, bangs, hair ornament, dress",%シンデレラ1%,,,,,
14,柳瀬美由紀,Yanase Miyuki,1.2,"short hair, black hair, hair ornament, brown eyes, bracelet, brown hair, side ponytail, yellow eyes, solo focus, day, looking at viewer",%シンデレラ2%,,,,,
15,櫻井桃華,Sakurai Momoka,1.2,"blonde hair, green eyes, short hair, wavy hair, hairband, frills, bow, frilled red hair ornament",%シンデレラ3%,,,,,
16,江上椿,Egami Tsubaki,1.2,"black hair, black eyes, long hair, hair ornament, purple eyes, ponytail, side ponytail, camera,",%シンデレラ2%,,,,,
